ID,corrAG,corrHA,corrHG
sub-A00082554,-0.837059855461121,0.241453498601913,0.580708861351013
sub-A00082563,-0.844356119632721,NA,NA
sub-A00082580,-0.842456698417664,0.0880929306149483,0.108747586607933
sub-A00082590,-0.853532314300537,0.0645633712410927,0.205517679452896
sub-A00082619,-0.802091240882874,0.155418574810028,0.204678788781166
sub-A00082662,-0.785540461540222,0.0396903231739998,0.308840781450272
sub-A00082672,-0.796637952327728,NA,NA
sub-A00082734,-0.703924536705017,NA,NA
sub-A00082807,-0.792201101779938,0.322536587715149,0.461109966039658
sub-A00083109,-0.66385304927825906,NA,NA
sub-A00083138,-0.759050607681274,NA,NA
sub-A00083142,-0.796018004417419,NA,NA
sub-A00083162,-0.286399245262146,NA,NA
sub-A00083389,-0.77387547492981,NA,NA
sub-A00083419,-0.771332740783691,NA,NA
sub-A00083574,-0.500092566013336,NA,NA
sub-A00083687,-0.612139403820038,NA,NA
sub-A00083847,-0.37733256816864,0.151015877723694,0.037867296487093
sub-A00083923,-0.852427840232849,NA,NA
sub-A00083952,-0.837210714817047,NA,NA
sub-A00083967,-0.857172071933746,NA,NA
sub-A00083982,-0.807055115699768,NA,NA
sub-A00083983,-0.684256970882416,NA,NA
sub-A00084901,-0.836712777614594,NA,NA
sub-A00084956,-0.579316079616547,NA,NA
sub-A00085052,-0.838410913944244,0.334005236625671,0.106337167322636
sub-A00085066,-0.762334048748016,0.0954868569970131,0.138648092746735
sub-A00085095,-0.826612770557404,NA,NA
sub-A00085297,-0.750459909439087,0.186844542622566,0.174202486872673
sub-A00085406,-0.685124278068542,NA,NA
sub-A00085796,-0.662631213665009,NA,NA
sub-A00085797,-0.801639199256897,NA,NA
sub-A00085828,-0.640666782855988,0.0865892767906189,0.316769391298294
sub-A00085906,-0.465338885784149,NA,NA
sub-A00085907,-0.840012848377228,0.238479450345039,0.402381807565689
sub-A00085927,-0.75205659866333,NA,NA
sub-A00085951,-0.861906588077545,NA,NA
sub-A00086238,-0.612572073936462,NA,NA
sub-A00086259,-0.836814105510712,NA,NA
sub-A00082215,-0.847571074962616,0.257308185100555,0.385481774806976
sub-A00056098,-0.844050645828247,NA,NA
